,id,name,price,stock,Variations,Category,Brand,Description
0,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Select Shade/Color, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
1,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Galactic Voyage, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
2,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Steller, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
3,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Star Child, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
4,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Supernova, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
5,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,After Glow, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
6,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Zodiac Dreams, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
7,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Come Beam, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
8,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Starburst, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
9,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Solstice, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
10,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Falling Star, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
11,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Big Bang, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
12,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,Nebula Gleam, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
13,1,RUDE Star Party Liquid Eyeshadow,750,817 In Stock,She's a Star, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
14,2,Rude Fizz Bizz Cleanse Bubble Mask ,400,,She's a Star, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
15,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Select Shade/Color, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
16,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Obscene Gesture, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
17,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Sinister Villain, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
18,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Nude Colony, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
19,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Corrupted Heart, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
20,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Undressed, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
21,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Destructive Behavior, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
22,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Radical Red, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
23,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Hell To Pay, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
24,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Harmful Act, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
25,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Below the Belt, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
26,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Atomic Anger, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
27,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,False Hope, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
28,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Dangerously Delicious, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
29,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Naughty by Nature, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
30,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Poison Fruit, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
31,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Vicious Cycle, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
32,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Bad to the Bones, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
33,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Wicked Thoughts, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
34,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Madly Mental, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
35,3,Rude Notorious Liquid Lip Color ,440,695 In Stock,Evil Deed, Lips, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
36,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Select Shade/Color, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
37,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Firecracker, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
38,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Whisper, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
39,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Flatter Me, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
40,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Babydoll, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
41,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Thrilling, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
42,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Captivating, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
43,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Sugar & Spice, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
44,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Charmed, Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
45,4,Rude Faux Mink 3D Lashes,400,677 In Stock,Enticing ( Out of stock ), Eye Makeup, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
46,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,Select Shade/Color, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
47,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,Walk the Plank, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
48,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,"No Prey, No Pay", Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
49,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,Ahoy Me Hearties!, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
50,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,Pillage Village, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
51,5,Rude Pirates Chest Metallic Peel-off Mask,1170,655 In Stock,Land Ho, Face, RUDE® ,"
	Ingredients: Aqua, Polyvinyl Alcohol, Propylene Glycol, Glycerin, Hydroxypropyl Guar, Hydroxyethyl Cellulose, Carbomer, Triethanolamine, Phenoxyethanol. May Contain: CI77019, CI15850, CI77491, CI77492, CI77499, CI77891."
52,6,RUDE C'est Fantastique - 30 Eyeshadow Palette,2000,,Land Ho, Eye Makeup, RUDE® ,"
	Designed with you in mind, C'est Fantastique is a combination of thirty vivid colors rich in hue and gentle to the touch. Go as far as your creativity takes you."
53,7,Rude Police Eyeliner Up Eyeliner Pen ,590,173 In Stock,Select Shade/Color, Eye Makeup, RUDE® ,"
	Designed with you in mind, C'est Fantastique is a combination of thirty vivid colors rich in hue and gentle to the touch. Go as far as your creativity takes you."
54,7,Rude Police Eyeliner Up Eyeliner Pen ,590,173 In Stock,Bail Bond, Eye Makeup, RUDE® ,"
	Designed with you in mind, C'est Fantastique is a combination of thirty vivid colors rich in hue and gentle to the touch. Go as far as your creativity takes you."
55,7,Rude Police Eyeliner Up Eyeliner Pen ,590,173 In Stock,Jail Bird, Eye Makeup, RUDE® ,"
	Designed with you in mind, C'est Fantastique is a combination of thirty vivid colors rich in hue and gentle to the touch. Go as far as your creativity takes you."
56,7,Rude Police Eyeliner Up Eyeliner Pen ,590,173 In Stock,Top Dog, Eye Makeup, RUDE® ,"
	Designed with you in mind, C'est Fantastique is a combination of thirty vivid colors rich in hue and gentle to the touch. Go as far as your creativity takes you."
57,8,Rude Pickle My Face Hydrogel Cucumber Mask ,400,,Top Dog, Face, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
58,9,RUDE Gimme Glitter Liner,630,236 In Stock,Select Shade/Color, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
59,9,RUDE Gimme Glitter Liner,630,236 In Stock,Starlight, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
60,9,RUDE Gimme Glitter Liner,630,236 In Stock,Prism, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
61,9,RUDE Gimme Glitter Liner,630,236 In Stock,Twinkle, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
62,9,RUDE Gimme Glitter Liner,630,236 In Stock,Vogue, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
63,9,RUDE Gimme Glitter Liner,630,236 In Stock,Devine, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
64,9,RUDE Gimme Glitter Liner,630,236 In Stock,Beaming, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
65,9,RUDE Gimme Glitter Liner,630,236 In Stock,Jeweled, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
66,9,RUDE Gimme Glitter Liner,630,236 In Stock,Phantasm, Eye Makeup, RUDE® ,"
	Hydrogel cucumber mask is composed of natural vegetable polymers which provide excellent skin adhesion. As a response to the body's temperature of 36.5 C, the active moisturizing ingredients work inside out. Mask will deliver excellent skin coverage and the active ingredient is gradually absorbed as the gel becomes thin during application."
67,10,Rude Faux Mink 3D Lashes-Accentuate,680,,Phantasm, Eye Makeup, RUDE® ,"
Glam up your everyday look with Rude Faux Mink 3D Lashes. Our full and fluffy Faux Mink lashes create a flirty, romantic makeup look. Translucent band for seamlessly blended lashes."
68,11,Rude Pineapple Bubble Peeling Gel,1860,,Phantasm, Skin Care, RUDE® ,"
Glam up your everyday look with Rude Faux Mink 3D Lashes. Our full and fluffy Faux Mink lashes create a flirty, romantic makeup look. Translucent band for seamlessly blended lashes."
69,12,RUDE Glit & Glow Lip Gloss,750,259 In Stock,Select Shade/Color, Lips, RUDE® ,"
Glam up your everyday look with Rude Faux Mink 3D Lashes. Our full and fluffy Faux Mink lashes create a flirty, romantic makeup look. Translucent band for seamlessly blended lashes."
70,12,RUDE Glit & Glow Lip Gloss,750,259 In Stock,Such a Flirt, Lips, RUDE® ,"
Glam up your everyday look with Rude Faux Mink 3D Lashes. Our full and fluffy Faux Mink lashes create a flirty, romantic makeup look. Translucent band for seamlessly blended lashes."
71,13,Rude Faux Mink 3d Lashes - Metamorphic ,680,,Such a Flirt, Eye Makeup, RUDE® ,"
Glam up your everyday look with Rude Faux Mink 3D Lashes. Our full and fluffy Faux Mink lashes create a flirty, romantic makeup look. Translucent band for seamlessly blended lashes."
